INFO:     Started server process [20318]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
Client disconnected: 
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['PACE_DROP']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['PACE_DROP']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP', 'TYRE_CRITICAL']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 2: ['THROTTLE_BRAKE_OVERLAP']
[Replay] Loading 2024 British GP for driver 1...
Replay client disconnected: Unknown race: 2024 British GP
Client disconnected: 
[Tripwire] Lap 2: ['PACE_DROP']
[Tripwire] Lap 2: ['PACE_DROP']
[Tripwire] Lap 2: ['PACE_DROP']
[Tripwire] Lap 2: ['PACE_DROP']
[Tripwire] Lap 2: ['PACE_DROP']
[Tripwire] Lap 2: ['PACE_DROP']
[Tripwire] Lap 2: ['PACE_DROP']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['TYRE_CRITICAL']
[Tripwire] Lap 2: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP', 'TYRE_CRITICAL']
[Tripwire] Lap 2: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 2: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP', 'TYRE_CRITICAL']
[Tripwire] Lap 3: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['PACE_DROP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 3: ['PACE_DROP']
[Tripwire] Lap 3: ['PACE_DROP']
[Tripwire] Lap 3: ['PACE_DROP']
[Tripwire] Lap 3: ['PACE_DROP']
[Tripwire] Lap 3: ['PACE_DROP']
[Tripwire] Lap 3: ['PACE_DROP']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['TYRE_CRITICAL']
[Tripwire] Lap 3: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP', 'TYRE_CRITICAL']
[Tripwire] Lap 3: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 3: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 4: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 4: ['PACE_DROP']
[Tripwire] Lap 4: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 4: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 4: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 4: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 4: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 4: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 4: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 4: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 4: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 4: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 4: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 4: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 4: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 4: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 4: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 4: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 4: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 4: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 4: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 4: ['PACE_DROP']
[Tripwire] Lap 4: ['PACE_DROP']
[Tripwire] Lap 4: ['PACE_DROP']
[Tripwire] Lap 4: ['PACE_DROP']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['TYRE_CRITICAL']
[Tripwire] Lap 4: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 4: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 4: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 5: ['PACE_DROP', 'THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['PACE_DROP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 5: ['PACE_DROP']
[Tripwire] Lap 5: ['PACE_DROP']
[Tripwire] Lap 5: ['PACE_DROP']
[Tripwire] Lap 5: ['PACE_DROP']
[Tripwire] Lap 5: ['PACE_DROP']
[Tripwire] Lap 5: ['PACE_DROP']
[Tripwire] Lap 5: ['PACE_DROP']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['TYRE_CRITICAL']
[Tripwire] Lap 5: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 5: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 5: ['PACE_DROP', 'TYRE_CRITICAL']
[Tripwire] Lap 6: ['PACE_DROP']
[Tripwire] Lap 6: ['PACE_DROP']
[Tripwire] Lap 6: ['PACE_DROP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 6: ['THROTTLE_BRAKE_OVERLAP']
